minute,mid,bid,ask,signal,quoted_bid,quoted_ask
0,98.7748075543417,98.7498075543417,98.79980755434171,0.0,98.7498075543417,98.79980755434171
1,99.49651344762884,99.47151344762884,99.52151344762885,0.0,99.47151344762884,99.52151344762885
2,99.39627285435081,99.3712728543508,99.42127285435082,0.0,99.3712728543508,99.42127285435082
3,99.96691362977715,99.94191362977715,99.99191362977716,0.0,99.94191362977715,99.99191362977716
4,98.56684923793009,98.54184923793008,98.59184923793009,0.0,98.54184923793008,98.59184923793009
5,98.20518097912282,98.18018097912281,98.23018097912282,-0.65858244887431,98.16700933014532,98.21700933014533
6,99.03764073375673,99.01264073375673,99.06264073375674,-0.5814315415994965,99.00101210292473,99.05101210292474
7,98.36890214164772,98.34390214164772,98.39390214164773,-0.895701877980032,98.32598810408811,98.37598810408812
8,98.77676853447076,98.75176853447076,98.80176853447077,-0.9985615094581478,98.7317973042816,98.78179730428161
9,99.25721421886392,99.23221421886392,99.28221421886393,0.9158664532714732,99.25053154792934,99.30053154792935
10,98.79309947850582,98.76809947850582,98.81809947850583,0.9436708528606138,98.78697289556303,98.83697289556304
11,98.00780526148853,97.98280526148852,98.03280526148853,-0.974545934729898,97.96331434279392,98.01331434279393
12,96.40385263097902,96.37885263097901,96.42885263097902,-0.9411715605633046,96.36002919976775,96.41002919976776
13,95.8827889381501,95.8577889381501,95.9077889381501,-0.9613339589876526,95.83856225897034,95.88856225897035
14,97.17849140023984,97.15349140023983,97.20349140023984,-0.9431051104150058,97.13462929803153,97.18462929803154
15,97.49377505936882,97.46877505936881,97.51877505936882,-0.9099755242900803,97.45057554888301,97.50057554888302
16,97.93418421845652,97.90918421845652,97.95918421845653,-0.08856349368766968,97.90741294858276,97.95741294858277
17,95.60293236134576,95.57793236134576,95.62793236134577,-0.6545155147247056,95.56484205105127,95.61484205105128
18,97.33054482532924,97.30554482532924,97.35554482532925,0.9262243830193843,97.32406931298962,97.37406931298963
19,98.96530073500533,98.94030073500532,98.99030073500533,0.8984557281413229,98.95826984956815,99.00826984956817
20,99.53980478118324,99.51480478118323,99.56480478118324,0.8700011164073473,99.53220480351138,99.58220480351139
21,100.81910650926831,100.7941065092683,100.84410650926831,0.8903649262061074,100.81191380779242,100.86191380779243
22,100.87846156983579,100.85346156983579,100.9034615698358,0.9984802243052681,100.8734311743219,100.9234311743219
23,100.81920301937102,100.79420301937101,100.84420301937102,0.9991942268033371,100.81418690390707,100.86418690390708
24,101.89954465643424,101.87454465643424,101.92454465643425,0.998195444635319,101.89450856532694,101.94450856532696
25,101.24439299600094,101.21939299600093,101.26939299600095,0.9987089610832582,101.2393671752226,101.28936717522261
26,101.17991613770647,101.15491613770646,101.20491613770648,0.685196325887222,101.16862006422421,101.21862006422423
27,100.39962962715252,100.37462962715252,100.42462962715253,-0.697065311917023,100.36068832091418,100.41068832091419
28,98.99103346236726,98.96603346236725,99.01603346236726,-0.9275505853620349,98.94748245066,98.99748245066002
29,97.6581171715202,97.6331171715202,97.68311717152021,-0.9917843462701396,97.6132814845948,97.6632814845948
30,98.19666130559878,98.17166130559878,98.22166130559879,-0.9680651557341301,98.1523000024841,98.20230000248411
31,97.81404986267141,97.7890498626714,97.83904986267142,-0.9949861155154422,97.76915014036109,97.8191501403611
32,97.55890821048328,97.53390821048328,97.58390821048329,-0.9998838100261093,97.51391053428276,97.56391053428277
33,97.4207682738761,97.3957682738761,97.44576827387611,-0.9999472662512551,97.37576932855107,97.42576932855108
34,98.51353222375992,98.48853222375992,98.53853222375993,0.9555309116875809,98.50764284199367,98.55764284199368
35,97.90651113207856,97.88151113207856,97.93151113207857,-0.5960588474645473,97.86958995512927,97.91958995512928
36,97.6885104070589,97.6635104070589,97.7135104070589,-0.28508302933763363,97.65780874647214,97.70780874647215
37,97.33413855519086,97.30913855519086,97.35913855519087,-0.4434409909347577,97.30026973537215,97.35026973537217
38,98.14686005858508,98.12186005858507,98.17186005858508,0.9250370426137767,98.14036079943735,98.19036079943736
39,97.58299064090306,97.55799064090306,97.60799064090307,-0.9950507601024025,97.538089625701,97.58808962570102
40,96.42772316520008,96.40272316520007,96.45272316520008,-0.9810710888797526,96.38310174342247,96.43310174342248
41,97.03873938396774,97.01373938396773,97.06373938396774,-0.7693386727852806,96.99835261051203,97.04835261051204
42,96.92093680003717,96.89593680003716,96.94593680003717,-0.5555382683472047,96.88482603467021,96.93482603467022
43,97.05297601958252,97.02797601958251,97.07797601958252,-0.9902097865999211,97.00817182385052,97.05817182385053
44,99.68867476299837,99.66367476299837,99.71367476299838,0.9263197191328966,99.68220115738103,99.73220115738104
45,100.55936145389339,100.53436145389338,100.5843614538934,0.982965038543031,100.55402075466424,100.60402075466425
46,99.61980390645782,99.59480390645781,99.64480390645782,0.913283684100631,99.61306958013982,99.66306958013983
47,100.30884013625976,100.28384013625976,100.33384013625977,0.9845008898454808,100.30353015405666,100.35353015405667
48,101.54690800474324,101.52190800474324,101.57190800474325,0.9999794904735829,101.54190759455271,101.59190759455272
49,100.71317789480918,100.68817789480917,100.73817789480918,0.8995012623953357,100.70616792005708,100.7561679200571
