minute,mid,bid,ask,signal,quoted_bid,quoted_ask,inventory,cash,execution,pnl
0,98.7748075543417,98.7498075543417,98.79980755434171,0.0,98.7498075543417,98.79980755434171,-1,98.79980755434171,sell,0.025000000000005684
1,99.49651344762884,99.47151344762884,99.52151344762885,0.0,99.47151344762884,99.52151344762885,-2,198.32132100197055,sell,-0.6717058932871396
2,99.39627285435081,99.3712728543508,99.42127285435082,0.0,99.3712728543508,99.42127285435082,-3,297.7425938563214,sell,-0.44622470673107273
3,99.96691362977715,99.94191362977715,99.99191362977716,0.0,99.94191362977715,99.99191362977716,-4,397.73450748609855,sell,-2.1331470330100615
4,98.56684923793009,98.54184923793008,98.59184923793009,0.0,98.54184923793008,98.59184923793009,-3,299.19265824816847,buy,3.4921105343782415
5,98.20518097912282,98.18018097912281,98.23018097912282,-0.65858244887431,98.16700933014532,98.21700933014533,-2,201.02564891802314,buy,4.615286959777507
6,99.03764073375673,99.01264073375673,99.06264073375674,-0.5814315415994965,99.00101210292473,99.05101210292474,-3,300.0766610209479,sell,2.963738819677701
7,98.36890214164772,98.34390214164772,98.39390214164773,-0.895701877980032,98.32598810408811,98.37598810408812,-4,398.45264912503603,sell,4.97704055844514
8,98.77676853447076,98.75176853447076,98.80176853447077,-0.9985615094581478,98.7317973042816,98.78179730428161,-3,299.72085182075443,buy,3.3905462173421483
9,99.25721421886392,99.23221421886392,99.28221421886393,0.9158664532714732,99.25053154792934,99.30053154792935,-4,399.0213833686838,sell,1.9925264932281266
10,98.79309947850582,98.76809947850582,98.81809947850583,0.9436708528606138,98.78697289556303,98.83697289556304,-5,497.8583562642468,sell,3.892858871717692
11,98.00780526148853,97.98280526148852,98.03280526148853,-0.974545934729898,97.96331434279392,98.01331434279393,-6,595.8716706070408,sell,7.824839038109644
12,96.40385263097902,96.37885263097901,96.42885263097902,-0.9411715605633046,96.36002919976775,96.41002919976776,-7,692.2816998068085,sell,17.45473138995544
13,95.8827889381501,95.8577889381501,95.9077889381501,-0.9613339589876526,95.83856225897034,95.88856225897035,-8,788.1702620657788,sell,21.107950560578047
14,97.17849140023984,97.15349140023983,97.20349140023984,-0.9431051104150058,97.13462929803153,97.18462929803154,-9,885.3548913638103,sell,10.748468761651793
15,97.49377505936882,97.46877505936881,97.51877505936882,-0.9099755242900803,97.45057554888301,97.50057554888302,-10,982.8554669126934,sell,7.917716319005194
16,97.93418421845652,97.90918421845652,97.95918421845653,-0.08856349368766968,97.90741294858276,97.95741294858277,-9,884.9480539641106,buy,3.540395998001941
17,95.60293236134576,95.57793236134576,95.62793236134577,-0.6545155147247056,95.56484205105127,95.61484205105128,-8,789.3832119130593,buy,24.559753022293194
18,97.33054482532924,97.30554482532924,97.35554482532925,0.9262243830193843,97.32406931298962,97.37406931298963,-9,886.7572812260489,sell,10.78237779808569
19,98.96530073500533,98.94030073500532,98.99030073500533,0.8984557281413229,98.95826984956815,99.00826984956817,-8,787.7990113764807,buy,-3.9233945035618945
20,99.53980478118324,99.51480478118323,99.56480478118324,0.8700011164073473,99.53220480351138,99.58220480351139,-7,688.2668065729694,buy,-8.511826895313334
21,100.81910650926831,100.7941065092683,100.84410650926831,0.8903649262061074,100.81191380779242,100.86191380779243,-6,587.454892765177,buy,-17.459746290432918
22,100.87846156983579,100.85346156983579,100.9034615698358,0.9984802243052681,100.8734311743219,100.9234311743219,-7,688.3783239394988,sell,-17.770907049351763
23,100.81920301937102,100.79420301937101,100.84420301937102,0.9991942268033371,100.81418690390707,100.86418690390708,-8,789.242510843406,sell,-17.311113311562167
24,101.89954465643424,101.87454465643424,101.92454465643425,0.998195444635319,101.89450856532694,101.94450856532696,-9,891.1870194087329,sell,-25.90888249917532
25,101.24439299600094,101.21939299600093,101.26939299600095,0.9987089610832582,101.2393671752226,101.28936717522261,-10,992.4763865839556,sell,-19.967543376053868
26,101.17991613770647,101.15491613770646,101.20491613770648,0.685196325887222,101.16862006422421,101.21862006422423,-9,891.3077665197313,buy,-19.311478719626848
27,100.39962962715252,100.37462962715252,100.42462962715253,-0.697065311917023,100.36068832091418,100.41068832091419,-8,790.9470781988172,buy,-12.249958818403002
28,98.99103346236726,98.96603346236725,99.01603346236726,-0.9275505853620349,98.94748245066,98.99748245066002,-9,889.9445606494771,sell,-0.9747405118281449
29,97.6581171715202,97.6331171715202,97.68311717152021,-0.9917843462701396,97.6132814845948,97.6632814845948,-10,987.6078421340719,sell,11.026670418869912
30,98.19666130559878,98.17166130559878,98.22166130559879,-0.9680651557341301,98.1523000024841,98.20230000248411,-9,889.4555421315878,buy,5.685590381198722
31,97.81404986267141,97.7890498626714,97.83904986267142,-0.9949861155154422,97.76915014036109,97.8191501403611,-10,987.2746922719489,sell,9.134193645234745
32,97.55890821048328,97.53390821048328,97.58390821048329,-0.9998838100261093,97.51391053428276,97.56391053428277,-11,1084.8386028062316,sell,11.690612490915555
33,97.4207682738761,97.3957682738761,97.44576827387611,-0.9999472662512551,97.37576932855107,97.42576932855108,-12,1182.2643721347827,sell,13.215152848269327
34,98.51353222375992,98.48853222375992,98.53853222375993,0.9555309116875809,98.50764284199367,98.55764284199368,-13,1280.8220149767762,sell,0.14609606789713325
35,97.90651113207856,97.88151113207856,97.93151113207857,-0.5960588474645473,97.86958995512927,97.91958995512928,-14,1378.7416049319056,sell,8.050449082805699
36,97.6885104070589,97.6635104070589,97.7135104070589,-0.28508302933763363,97.65780874647214,97.70780874647215,-15,1476.4494136783778,sell,11.121757572494289
37,97.33413855519086,97.30913855519086,97.35913855519087,-0.4434409909347577,97.30026973537215,97.35026973537217,-14,1379.1491439430056,buy,16.47120417033352
38,98.14686005858508,98.12186005858507,98.17186005858508,0.9250370426137767,98.14036079943735,98.19036079943736,-13,1281.0087831435683,buy,5.099602381962313
39,97.58299064090306,97.55799064090306,97.60799064090307,-0.9950507601024025,97.538089625701,97.58808962570102,-14,1378.5968727692693,sell,12.43500379662646
40,96.42772316520008,96.40272316520007,96.45272316520008,-0.9810710888797526,96.38310174342247,96.43310174342248,-15,1475.0299745126918,sell,28.614127034690682
41,97.03873938396774,97.01373938396773,97.06373938396774,-0.7693386727852806,96.99835261051203,97.04835261051204,-16,1572.0783271232037,sell,19.45849697971994
42,96.92093680003717,96.89593680003716,96.94593680003717,-0.5555382683472047,96.88482603467021,96.93482603467022,-17,1669.013153157874,sell,21.35722755724214
43,97.05297601958252,97.02797601958251,97.07797601958252,-0.9902097865999211,97.00817182385052,97.05817182385053,-18,1766.0713249817245,sell,19.11775662923924
44,99.68867476299837,99.66367476299837,99.71367476299838,0.9263197191328966,99.68220115738103,99.73220115738104,-19,1865.8035261391055,sell,-28.281294357863544
45,100.55936145389339,100.53436145389338,100.5843614538934,0.982965038543031,100.55402075466424,100.60402075466425,-20,1966.40754689377,sell,-44.779682184097965
46,99.61980390645782,99.59480390645781,99.64480390645782,0.913283684100631,99.61306958013982,99.66306958013983,-21,2066.07061647391,sell,-25.94526556170422
47,100.30884013625976,100.28384013625976,100.33384013625977,0.9845008898454808,100.30353015405666,100.35353015405667,-20,1965.7670863198532,buy,-40.4097164053419
48,101.54690800474324,101.52190800474324,101.57190800474325,0.9999794904735829,101.54190759455271,101.59190759455272,-19,1864.2251787253006,buy,-65.16607336482116
49,100.71317789480918,100.68817789480917,100.73817789480918,0.8995012623953357,100.70616792005708,100.7561679200571,-18,1763.5190108052434,buy,-49.318191301321804
50,102.51784216793239,102.49284216793238,102.54284216793239,0.9405636569661211,102.5116534410717,102.56165344107171,-17,1661.0073573641716,buy,-81.79595949067902
51,103.29007087543323,103.26507087543322,103.31507087543324,0.9947035062364588,103.28496494555796,103.33496494555797,-16,1557.7223924186137,buy,-94.91874158831797
52,101.45413589784553,101.42913589784553,101.47913589784554,0.8140010291841913,101.4454159184292,101.49541591842922,-15,1456.2769765001844,buy,-65.53506196749845
53,99.95312877712604,99.92812877712603,99.97812877712605,-0.8294835326216541,99.9115391064736,99.96153910647361,-16,1556.238515606658,sell,-43.01154482735865
54,101.19569936904651,101.1706993690465,101.22069936904651,0.3598647795433676,101.17789666463737,101.22789666463738,-17,1657.4664122712954,sell,-62.860477002495145
55,99.66752004555785,99.64252004555784,99.69252004555786,-0.9625144693339842,99.62326975617117,99.67326975617118,-18,1757.1396820274667,sell,-36.87567879257449
56,100.23745768827877,100.21245768827876,100.26245768827877,-0.9991746367538494,100.19247419554368,100.24247419554369,-19,1857.3821562230105,sell,-47.12953985428612
57,99.59408067114641,99.56908067114641,99.61908067114642,-0.9935966007295612,99.54920873913181,99.59920873913183,-20,1956.9813649621424,sell,-34.90024846078586
58,99.06972567491259,99.04472567491258,99.0947256749126,-0.7977635527769937,99.02877040385704,99.07877040385705,-21,2056.0601353659995,sell,-24.40410380716503
59,99.43137097712636,99.40637097712636,99.45637097712637,-0.9995099066701649,99.38638077899296,99.43638077899297,-22,2155.4965161449923,sell,-31.993645351787563
60,99.67480010155505,99.64980010155504,99.69980010155506,0.01713856844314486,99.65014287292391,99.70014287292392,-21,2055.8463732720684,buy,-37.32442886058789
61,100.74798562548398,100.72298562548397,100.77298562548398,0.6709365986550206,100.73640435745708,100.78640435745709,-20,1955.1099689146113,buy,-59.849743595068276
62,100.39575635570995,100.37075635570994,100.42075635570995,0.8202930946143242,100.38716221760222,100.43716221760224,-21,2055.5471311322135,sell,-52.76375233769522
63,101.49892338277996,101.47392338277996,101.52392338277997,0.9941261159779551,101.49380590509952,101.54380590509953,-22,2157.090937037313,sell,-75.88537738384639
64,100.31059193736809,100.28559193736808,100.3355919373681,0.8659402352943002,100.30291074207396,100.35291074207397,-23,2257.443847779387,sell,-49.699766780079244
65,101.11464186502188,101.08964186502187,101.13964186502189,0.9938534388265162,101.1095189337984,101.15951893379841,-24,2358.6033667131856,sell,-68.14803804733947
66,101.5667142230138,101.5417142230138,101.59171422301381,0.8795130163506416,101.55930448334081,101.60930448334082,-25,2460.2126711965266,sell,-78.95518437881856
