minute,mid,bid,ask
0,98.7748075543417,98.7498075543417,98.79980755434171
1,99.49651344762884,99.47151344762884,99.52151344762885
2,99.39627285435081,99.3712728543508,99.42127285435082
3,99.96691362977715,99.94191362977715,99.99191362977716
4,98.56684923793009,98.54184923793008,98.59184923793009
5,98.20518097912282,98.18018097912281,98.23018097912282
6,99.03764073375673,99.01264073375673,99.06264073375674
7,98.36890214164772,98.34390214164772,98.39390214164773
8,98.77676853447076,98.75176853447076,98.80176853447077
9,99.25721421886392,99.23221421886392,99.28221421886393
10,98.79309947850582,98.76809947850582,98.81809947850583
11,98.00780526148853,97.98280526148852,98.03280526148853
12,96.40385263097902,96.37885263097901,96.42885263097902
13,95.8827889381501,95.8577889381501,95.9077889381501
14,97.17849140023984,97.15349140023983,97.20349140023984
15,97.49377505936882,97.46877505936881,97.51877505936882
16,97.93418421845652,97.90918421845652,97.95918421845653
17,95.60293236134576,95.57793236134576,95.62793236134577
18,97.33054482532924,97.30554482532924,97.35554482532925
19,98.96530073500533,98.94030073500532,98.99030073500533
20,99.53980478118324,99.51480478118323,99.56480478118324
21,100.81910650926831,100.7941065092683,100.84410650926831
22,100.87846156983579,100.85346156983579,100.9034615698358
23,100.81920301937102,100.79420301937101,100.84420301937102
24,101.89954465643424,101.87454465643424,101.92454465643425
25,101.24439299600094,101.21939299600093,101.26939299600095
26,101.17991613770647,101.15491613770646,101.20491613770648
27,100.39962962715252,100.37462962715252,100.42462962715253
28,98.99103346236726,98.96603346236725,99.01603346236726
29,97.6581171715202,97.6331171715202,97.68311717152021
30,98.19666130559878,98.17166130559878,98.22166130559879
31,97.81404986267141,97.7890498626714,97.83904986267142
32,97.55890821048328,97.53390821048328,97.58390821048329
33,97.4207682738761,97.3957682738761,97.44576827387611
34,98.51353222375992,98.48853222375992,98.53853222375993
35,97.90651113207856,97.88151113207856,97.93151113207857
36,97.6885104070589,97.6635104070589,97.7135104070589
37,97.33413855519086,97.30913855519086,97.35913855519087
38,98.14686005858508,98.12186005858507,98.17186005858508
39,97.58299064090306,97.55799064090306,97.60799064090307
40,96.42772316520008,96.40272316520007,96.45272316520008
41,97.03873938396774,97.01373938396773,97.06373938396774
42,96.92093680003717,96.89593680003716,96.94593680003717
43,97.05297601958252,97.02797601958251,97.07797601958252
44,99.68867476299837,99.66367476299837,99.71367476299838
45,100.55936145389339,100.53436145389338,100.5843614538934
46,99.61980390645782,99.59480390645781,99.64480390645782
47,100.30884013625976,100.28384013625976,100.33384013625977
48,101.54690800474324,101.52190800474324,101.57190800474325
49,100.71317789480918,100.68817789480917,100.73817789480918
50,102.51784216793239,102.49284216793238,102.54284216793239
51,103.29007087543323,103.26507087543322,103.31507087543324
52,101.45413589784553,101.42913589784553,101.47913589784554
53,99.95312877712604,99.92812877712603,99.97812877712605
54,101.19569936904651,101.1706993690465,101.22069936904651
55,99.66752004555785,99.64252004555784,99.69252004555786
56,100.23745768827877,100.21245768827876,100.26245768827877
57,99.59408067114641,99.56908067114641,99.61908067114642
58,99.06972567491259,99.04472567491258,99.0947256749126
59,99.43137097712636,99.40637097712636,99.45637097712637
60,99.67480010155505,99.64980010155504,99.69980010155506
61,100.74798562548398,100.72298562548397,100.77298562548398
62,100.39575635570995,100.37075635570994,100.42075635570995
63,101.49892338277996,101.47392338277996,101.52392338277997
64,100.31059193736809,100.28559193736808,100.3355919373681
65,101.11464186502188,101.08964186502187,101.13964186502189
66,101.5667142230138,101.5417142230138,101.59171422301381
67,101.26737084810927,101.24237084810926,101.29237084810927
68,102.26313406656571,102.2381340665657,102.28813406656572
